master_supplier_id,supplier_name,supplier_name_normalized,email_clean,phone_digits,address_clean,city_clean,state_clean,country_clean,category_standardized,naics_code_clean,tax_id_clean,small_business_flag,risk_signal,source_system,batch_id,source_record_count,source_system_count,duplicate_record_count,avg_completeness_score,activity_count,last_activity_date
6c8d01c4f1446a491f5377bb94587909a9dca0aa7b2cced6a24f885e82209400,Invalid Tax Co,INVALID TAX,[email],555,1 Nowhere,Austin,TX,US,Professional Services,541611,BAD,N,,government_vendor,20260501T153120Z-593aa3fd,1,1,1,1.0,,
ab5ad30e0fdba4dddc0eac46c4648f5d3abe6bca426ade6a78840ef8ceac88c0,Alpha Inc,ALPHA,,,,,,,Office Supplies,,,,medium,kaggle_procurement_kpi,20260501T153120Z-593aa3fd,141,1,141,1.0,,
3f6bda0a64d64b5286423fbf81dba0e7064061f15bdc72aecf20e2689c5788d6,Beta Supplies,BETA SUPPLIES,,,,,,,Packaging,,,,high,kaggle_procurement_kpi,20260501T153120Z-593aa3fd,156,1,156,1.0,,
909cadacb0a9849d0ae2ad260b5a30076050668b97d154cc313c956114c7e780,Delta Logistics,DELTA LOGISTICS,,,,,,,Office Supplies,,,,high,kaggle_procurement_kpi,20260501T153120Z-593aa3fd,171,1,171,1.0,,
e633ab326209d612f56792b86632decb02e1621986aa76dbd09d1d0f53726be2,Epsilon Group,EPSILON GROUP,,,,,,,"Maintenance, Repair, and Operations",,,,medium,kaggle_procurement_kpi,20260501T153120Z-593aa3fd,166,1,166,1.0,,
72cb4a4ce55f305d39e3541b3f60cdbe72dd3cb54b0dc5bf286f1b361fb217e5,Gamma Co,GAMMA,,,,,,,"Maintenance, Repair, and Operations",,,,medium,kaggle_procurement_kpi,20260501T153120Z-593aa3fd,143,1,143,1.0,,
55242cf3d6caafd74f7c9420445855760ab03a60c9394061bf545178ce057501,Abc Technologies,ABC TECH,[email],2125550199,12 Market Street,New York,NY,US,IT Services,541512,12-3456789,Y,,government_vendor,20260501T153120Z-593aa3fd,5,4,5,0.925,17.0,2026-04-27
6f50f6245e4eb15c2bceb2750ab588908b99e94fa8ba343fee05a9721fcd65c7,Bad Email Partners,BAD EMAIL PARTNERS,not-an-email,3035550102,1550 Blake St,Denver,CO,US,Professional Services,541611,,,,conference_csv,20260501T153120Z-593aa3fd,2,2,2,0.875,3.0,2026-04-18
09f5da0c05a542e7b8cd03498dd5c6bd696c35cae79a81396a3ebcd0e2be04b0,Evergreen Office Supplies Inc,EVERGREEN OFFICE SUPPLIES,[email],3125550188,77 Wacker Drive,Chicago,IL,US,Office Supplies,,44-2222222,,,erp_export,20260501T153120Z-593aa3fd,3,3,3,0.8333333333333334,6.0,2026-04-20
065e5d6b176cc06ee737e4a59eabab1fc9c74719b794a8362cfba9d1c2a37bcd,North Wind Industrial Llc,NORTH WIND INDUSTRIAL,[email],4155550140,900 Bay Avenue,San Francisco,CA,US,Industrial Supplies,423840,22-1111111,Y,,government_vendor,20260501T153120Z-593aa3fd,4,4,4,0.90625,9.0,2026-04-21
7645b2e9b68ba0988646c2394aacb08b222dd39d16a2d5eaa6d164949dcf2c49,Acme Medical Devices,ACME MEDICAL DEVICES,[email],6175550103,44 Beacon St,Boston,MA,US,Medical Devices,339112,98-7654321,N,,government_vendor,20260501T153120Z-593aa3fd,2,2,2,0.9375,,
